offset_dec,offset_hex,byte_dec,byte_hex,ascii
2800,000AF0,0,00,
2801,000AF1,0,00,
2802,000AF2,12,0C,
2803,000AF3,52,34,4
2804,000AF4,120,78,x
2805,000AF5,148,94,
2806,000AF6,228,E4,
2807,000AF7,0,00,
2808,000AF8,0,00,
2809,000AF9,0,00,
2810,000AFA,12,0C,
2811,000AFB,52,34,4
2812,000AFC,120,78,x
2813,000AFD,148,94,
2814,000AFE,229,E5,
2815,000AFF,0,00,
2816,000B00,0,00,
2817,000B01,0,00,
2818,000B02,12,0C,
2819,000B03,52,34,4
2820,000B04,120,78,x
2821,000B05,148,94,
2822,000B06,230,E6,
2823,000B07,0,00,
2824,000B08,0,00,
2825,000B09,0,00,
2826,000B0A,11,0B,
2827,000B0B,52,34,4
2828,000B0C,120,78,x
2829,000B0D,148,94,
2830,000B0E,231,E7,
2831,000B0F,0,00,
2832,000B10,0,00,
2833,000B11,0,00,
2834,000B12,11,0B,
2835,000B13,52,34,4
2836,000B14,120,78,x
2837,000B15,148,94,
2838,000B16,232,E8,
2839,000B17,0,00,
2840,000B18,0,00,
2841,000B19,0,00,
2842,000B1A,11,0B,
2843,000B1B,52,34,4
2844,000B1C,120,78,x
2845,000B1D,148,94,
2846,000B1E,233,E9,
2847,000B1F,0,00,
2848,000B20,0,00,
2849,000B21,0,00,
2850,000B22,11,0B,
2851,000B23,52,34,4
2852,000B24,120,78,x
2853,000B25,148,94,
2854,000B26,234,EA,
2855,000B27,0,00,
2856,000B28,0,00,
2857,000B29,0,00,
2858,000B2A,11,0B,
2859,000B2B,52,34,4
2860,000B2C,120,78,x
2861,000B2D,148,94,
2862,000B2E,235,EB,
2863,000B2F,0,00,
2864,000B30,0,00,
2865,000B31,0,00,
2866,000B32,11,0B,
2867,000B33,52,34,4
2868,000B34,120,78,x
2869,000B35,148,94,
2870,000B36,236,EC,
2871,000B37,0,00,
2872,000B38,0,00,
2873,000B39,0,00,
2874,000B3A,11,0B,
2875,000B3B,52,34,4
2876,000B3C,120,78,x
2877,000B3D,148,94,
2878,000B3E,237,ED,
2879,000B3F,0,00,
2880,000B40,0,00,
2881,000B41,0,00,
2882,000B42,11,0B,
2883,000B43,52,34,4
2884,000B44,120,78,x
2885,000B45,148,94,
2886,000B46,238,EE,
2887,000B47,0,00,
2888,000B48,0,00,
2889,000B49,0,00,
2890,000B4A,10,0A,
2891,000B4B,52,34,4
2892,000B4C,120,78,x
2893,000B4D,148,94,
2894,000B4E,239,EF,
2895,000B4F,0,00,
2896,000B50,0,00,
2897,000B51,0,00,
2898,000B52,10,0A,
2899,000B53,52,34,4
2900,000B54,120,78,x
2901,000B55,148,94,
2902,000B56,240,F0,
2903,000B57,0,00,
2904,000B58,0,00,
2905,000B59,0,00,
2906,000B5A,10,0A,
2907,000B5B,52,34,4
2908,000B5C,120,78,x
2909,000B5D,148,94,
2910,000B5E,241,F1,
2911,000B5F,0,00,
2912,000B60,0,00,
2913,000B61,0,00,
2914,000B62,9,09,
2915,000B63,52,34,4
2916,000B64,120,78,x
2917,000B65,148,94,
2918,000B66,242,F2,
2919,000B67,0,00,
2920,000B68,0,00,
2921,000B69,0,00,
2922,000B6A,9,09,
2923,000B6B,52,34,4
2924,000B6C,120,78,x
2925,000B6D,148,94,
2926,000B6E,243,F3,
2927,000B6F,0,00,
2928,000B70,0,00,
2929,000B71,0,00,
2930,000B72,9,09,
2931,000B73,52,34,4
2932,000B74,120,78,x
2933,000B75,148,94,
2934,000B76,244,F4,
2935,000B77,0,00,
2936,000B78,0,00,
2937,000B79,0,00,
2938,000B7A,10,0A,
2939,000B7B,52,34,4
2940,000B7C,120,78,x
2941,000B7D,148,94,
2942,000B7E,245,F5,
2943,000B7F,0,00,
2944,000B80,0,00,
2945,000B81,0,00,
2946,000B82,10,0A,
2947,000B83,52,34,4
2948,000B84,120,78,x
2949,000B85,148,94,
2950,000B86,246,F6,
2951,000B87,0,00,
2952,000B88,0,00,
2953,000B89,0,00,
2954,000B8A,11,0B,
2955,000B8B,52,34,4
2956,000B8C,120,78,x
2957,000B8D,148,94,
2958,000B8E,247,F7,
2959,000B8F,0,00,
2960,000B90,0,00,
2961,000B91,0,00,
2962,000B92,11,0B,
2963,000B93,52,34,4
2964,000B94,120,78,x
2965,000B95,148,94,
2966,000B96,248,F8,
2967,000B97,0,00,
2968,000B98,0,00,
2969,000B99,0,00,
2970,000B9A,12,0C,
2971,000B9B,198,C6,
2972,000B9C,85,55,U
2973,000B9D,170,AA,
2974,000B9E,246,F6,
2975,000B9F,15,0F,
2976,000BA0,0,00,
2977,000BA1,11,0B,
2978,000BA2,52,34,4
2979,000BA3,120,78,x
2980,000BA4,148,94,
2981,000BA5,249,F9,
2982,000BA6,0,00,
2983,000BA7,0,00,
2984,000BA8,0,00,
2985,000BA9,13,0D,
2986,000BAA,52,34,4
2987,000BAB,120,78,x
2988,000BAC,148,94,
2989,000BAD,250,FA,
2990,000BAE,0,00,
2991,000BAF,0,00,
2992,000BB0,0,00,
2993,000BB1,15,0F,
2994,000BB2,52,34,4
2995,000BB3,120,78,x
2996,000BB4,148,94,
2997,000BB5,251,FB,
2998,000BB6,0,00,
2999,000BB7,0,00,
3000,000BB8,0,00,
3001,000BB9,18,12,
3002,000BBA,52,34,4
3003,000BBB,120,78,x
3004,000BBC,148,94,
3005,000BBD,252,FC,
3006,000BBE,0,00,
3007,000BBF,0,00,
3008,000BC0,0,00,
3009,000BC1,20,14,
3010,000BC2,52,34,4
3011,000BC3,120,78,x
3012,000BC4,148,94,
3013,000BC5,253,FD,
3014,000BC6,0,00,
3015,000BC7,0,00,
3016,000BC8,0,00,
3017,000BC9,21,15,
3018,000BCA,52,34,4
3019,000BCB,120,78,x
3020,000BCC,149,95,
3021,000BCD,0,00,
3022,000BCE,0,00,
3023,000BCF,0,00,
3024,000BD0,0,00,
3025,000BD1,21,15,
3026,000BD2,52,34,4
3027,000BD3,120,78,x
3028,000BD4,149,95,
3029,000BD5,1,01,
3030,000BD6,0,00,
3031,000BD7,0,00,
3032,000BD8,0,00,
3033,000BD9,20,14,
3034,000BDA,52,34,4
3035,000BDB,120,78,x
3036,000BDC,149,95,
3037,000BDD,2,02,
3038,000BDE,0,00,
3039,000BDF,0,00,
3040,000BE0,0,00,
3041,000BE1,20,14,
3042,000BE2,52,34,4
3043,000BE3,120,78,x
3044,000BE4,149,95,
3045,000BE5,3,03,
3046,000BE6,0,00,
3047,000BE7,0,00,
3048,000BE8,0,00,
3049,000BE9,19,13,
3050,000BEA,52,34,4
3051,000BEB,120,78,x
3052,000BEC,149,95,
3053,000BED,4,04,
3054,000BEE,0,00,
3055,000BEF,0,00,
3056,000BF0,0,00,
3057,000BF1,19,13,
3058,000BF2,52,34,4
3059,000BF3,120,78,x
3060,000BF4,149,95,
3061,000BF5,5,05,
3062,000BF6,0,00,
3063,000BF7,0,00,
3064,000BF8,0,00,
3065,000BF9,17,11,
3066,000BFA,52,34,4
3067,000BFB,120,78,x
3068,000BFC,149,95,
3069,000BFD,6,06,
3070,000BFE,0,00,
3071,000BFF,0,00,
3072,000C00,0,00,
3073,000C01,16,10,
3074,000C02,52,34,4
3075,000C03,120,78,x
3076,000C04,149,95,
3077,000C05,7,07,
3078,000C06,0,00,
3079,000C07,0,00,
3080,000C08,0,00,
3081,000C09,14,0E,
3082,000C0A,52,34,4
3083,000C0B,120,78,x
3084,000C0C,149,95,
3085,000C0D,8,08,
3086,000C0E,0,00,
3087,000C0F,0,00,
3088,000C10,0,00,
3089,000C11,12,0C,
3090,000C12,52,34,4
3091,000C13,120,78,x
3092,000C14,149,95,
3093,000C15,9,09,
3094,000C16,0,00,
3095,000C17,0,00,
3096,000C18,0,00,
3097,000C19,10,0A,
3098,000C1A,52,34,4
3099,000C1B,120,78,x
3100,000C1C,149,95,
3101,000C1D,10,0A,
3102,000C1E,0,00,
3103,000C1F,0,00,
3104,000C20,0,00,
3105,000C21,10,0A,
3106,000C22,52,34,4
3107,000C23,120,78,x
3108,000C24,149,95,
3109,000C25,11,0B,
3110,000C26,0,00,
3111,000C27,0,00,
3112,000C28,0,00,
3113,000C29,10,0A,
3114,000C2A,52,34,4
3115,000C2B,120,78,x
3116,000C2C,149,95,
3117,000C2D,12,0C,
3118,000C2E,0,00,
3119,000C2F,0,00,
3120,000C30,0,00,
3121,000C31,10,0A,
3122,000C32,52,34,4
3123,000C33,120,78,x
3124,000C34,149,95,
3125,000C35,13,0D,
3126,000C36,0,00,
3127,000C37,0,00,
3128,000C38,0,00,
3129,000C39,10,0A,
3130,000C3A,52,34,4
3131,000C3B,120,78,x
3132,000C3C,149,95,
3133,000C3D,14,0E,
3134,000C3E,0,00,
3135,000C3F,0,00,
3136,000C40,0,00,
3137,000C41,10,0A,
3138,000C42,52,34,4
3139,000C43,120,78,x
3140,000C44,149,95,
3141,000C45,15,0F,
3142,000C46,0,00,
3143,000C47,0,00,
3144,000C48,0,00,
3145,000C49,9,09,
3146,000C4A,52,34,4
3147,000C4B,120,78,x
3148,000C4C,149,95,
3149,000C4D,16,10,
3150,000C4E,0,00,
3151,000C4F,0,00,
3152,000C50,0,00,
3153,000C51,9,09,
3154,000C52,52,34,4
3155,000C53,120,78,x
3156,000C54,149,95,
3157,000C55,17,11,
3158,000C56,0,00,
3159,000C57,0,00,
3160,000C58,0,00,
3161,000C59,9,09,
3162,000C5A,52,34,4
3163,000C5B,120,78,x
3164,000C5C,149,95,
3165,000C5D,18,12,
3166,000C5E,0,00,
3167,000C5F,0,00,
3168,000C60,0,00,
3169,000C61,10,0A,
3170,000C62,52,34,4
3171,000C63,120,78,x
3172,000C64,149,95,
3173,000C65,19,13,
3174,000C66,0,00,
3175,000C67,0,00,
3176,000C68,0,00,
3177,000C69,11,0B,
3178,000C6A,52,34,4
3179,000C6B,120,78,x
3180,000C6C,149,95,
3181,000C6D,20,14,
3182,000C6E,0,00,
3183,000C6F,0,00,
3184,000C70,0,00,
3185,000C71,10,0A,
3186,000C72,52,34,4
3187,000C73,120,78,x
3188,000C74,149,95,
3189,000C75,21,15,
3190,000C76,0,00,
3191,000C77,0,00,
3192,000C78,0,00,
3193,000C79,10,0A,
3194,000C7A,52,34,4
3195,000C7B,120,78,x
3196,000C7C,149,95,
3197,000C7D,22,16,
3198,000C7E,0,00,
3199,000C7F,0,00,
3200,000C80,0,00,
3201,000C81,10,0A,
3202,000C82,52,34,4
3203,000C83,120,78,x
3204,000C84,149,95,
3205,000C85,23,17,
3206,000C86,0,00,
3207,000C87,0,00,
3208,000C88,0,00,
3209,000C89,10,0A,
3210,000C8A,52,34,4
3211,000C8B,120,78,x
3212,000C8C,149,95,
3213,000C8D,24,18,
3214,000C8E,0,00,
3215,000C8F,0,00,
3216,000C90,0,00,
3217,000C91,10,0A,
3218,000C92,249,F9,
3219,000C93,85,55,U
3220,000C94,170,AA,
3221,000C95,246,F6,
3222,000C96,15,0F,
3223,000C97,0,00,
3224,000C98,12,0C,
3225,000C99,52,34,4
3226,000C9A,120,78,x
3227,000C9B,149,95,
3228,000C9C,25,19,
3229,000C9D,0,00,
3230,000C9E,0,00,
3231,000C9F,0,00,
3232,000CA0,11,0B,
3233,000CA1,52,34,4
3234,000CA2,120,78,x
3235,000CA3,149,95,
3236,000CA4,26,1A,
3237,000CA5,0,00,
3238,000CA6,0,00,
3239,000CA7,0,00,
3240,000CA8,11,0B,
3241,000CA9,52,34,4
3242,000CAA,120,78,x
3243,000CAB,149,95,
3244,000CAC,27,1B,
3245,000CAD,0,00,
3246,000CAE,0,00,
3247,000CAF,0,00,
3248,000CB0,11,0B,
3249,000CB1,52,34,4
3250,000CB2,120,78,x
3251,000CB3,149,95,
3252,000CB4,28,1C,
3253,000CB5,0,00,
3254,000CB6,0,00,
3255,000CB7,0,00,
3256,000CB8,10,0A,
3257,000CB9,52,34,4
3258,000CBA,120,78,x
3259,000CBB,149,95,
3260,000CBC,29,1D,
3261,000CBD,0,00,
3262,000CBE,0,00,
3263,000CBF,0,00,
3264,000CC0,10,0A,
3265,000CC1,52,34,4
3266,000CC2,120,78,x
3267,000CC3,149,95,
3268,000CC4,32,20, 
3269,000CC5,0,00,
3270,000CC6,0,00,
3271,000CC7,0,00,
3272,000CC8,11,0B,
3273,000CC9,52,34,4
3274,000CCA,120,78,x
3275,000CCB,149,95,
3276,000CCC,33,21,!
3277,000CCD,0,00,
3278,000CCE,0,00,
3279,000CCF,0,00,
3280,000CD0,12,0C,
3281,000CD1,52,34,4
3282,000CD2,120,78,x
3283,000CD3,149,95,
3284,000CD4,34,22,"
3285,000CD5,0,00,
3286,000CD6,0,00,
3287,000CD7,0,00,
3288,000CD8,13,0D,
3289,000CD9,52,34,4
3290,000CDA,120,78,x
3291,000CDB,149,95,
3292,000CDC,35,23,#
3293,000CDD,0,00,
3294,000CDE,0,00,
3295,000CDF,0,00,
3296,000CE0,15,0F,
3297,000CE1,52,34,4
3298,000CE2,120,78,x
3299,000CE3,149,95,
3300,000CE4,36,24,$
3301,000CE5,0,00,
3302,000CE6,0,00,
3303,000CE7,0,00,
3304,000CE8,16,10,
3305,000CE9,52,34,4
3306,000CEA,120,78,x
3307,000CEB,149,95,
3308,000CEC,37,25,%
3309,000CED,0,00,
3310,000CEE,0,00,
3311,000CEF,0,00,
3312,000CF0,16,10,
3313,000CF1,52,34,4
3314,000CF2,120,78,x
3315,000CF3,149,95,
3316,000CF4,38,26,&
3317,000CF5,0,00,
3318,000CF6,0,00,
3319,000CF7,0,00,
3320,000CF8,15,0F,
3321,000CF9,52,34,4
3322,000CFA,120,78,x
3323,000CFB,149,95,
3324,000CFC,39,27,'
3325,000CFD,0,00,
3326,000CFE,0,00,
3327,000CFF,0,00,
3328,000D00,15,0F,
3329,000D01,52,34,4
3330,000D02,120,78,x
3331,000D03,149,95,
3332,000D04,40,28,(
3333,000D05,0,00,
3334,000D06,0,00,
3335,000D07,0,00,
3336,000D08,15,0F,
3337,000D09,52,34,4
3338,000D0A,120,78,x
3339,000D0B,149,95,
3340,000D0C,41,29,)
3341,000D0D,0,00,
3342,000D0E,0,00,
3343,000D0F,0,00,
3344,000D10,15,0F,
3345,000D11,52,34,4
3346,000D12,120,78,x
3347,000D13,149,95,
3348,000D14,42,2A,*
3349,000D15,0,00,
3350,000D16,0,00,
3351,000D17,0,00,
3352,000D18,15,0F,
3353,000D19,52,34,4
3354,000D1A,120,78,x
3355,000D1B,149,95,
3356,000D1C,43,2B,+
3357,000D1D,0,00,
3358,000D1E,0,00,
3359,000D1F,0,00,
3360,000D20,15,0F,
3361,000D21,52,34,4
3362,000D22,120,78,x
3363,000D23,149,95,
3364,000D24,44,2C,,
3365,000D25,0,00,
3366,000D26,0,00,
3367,000D27,0,00,
3368,000D28,15,0F,
3369,000D29,52,34,4
3370,000D2A,120,78,x
3371,000D2B,149,95,
3372,000D2C,45,2D,-
3373,000D2D,0,00,
3374,000D2E,0,00,
3375,000D2F,0,00,
3376,000D30,14,0E,
3377,000D31,52,34,4
3378,000D32,120,78,x
3379,000D33,149,95,
3380,000D34,46,2E,.
3381,000D35,0,00,
3382,000D36,0,00,
3383,000D37,0,00,
3384,000D38,14,0E,
3385,000D39,52,34,4
3386,000D3A,120,78,x
3387,000D3B,149,95,
3388,000D3C,47,2F,/
3389,000D3D,0,00,
3390,000D3E,0,00,
3391,000D3F,0,00,
3392,000D40,15,0F,
3393,000D41,52,34,4
3394,000D42,120,78,x
3395,000D43,149,95,
3396,000D44,48,30,0
3397,000D45,0,00,
3398,000D46,0,00,
3399,000D47,0,00,
3400,000D48,15,0F,
3401,000D49,52,34,4
3402,000D4A,120,78,x
3403,000D4B,149,95,
3404,000D4C,49,31,1
3405,000D4D,0,00,
3406,000D4E,0,00,
3407,000D4F,0,00,
3408,000D50,16,10,
3409,000D51,52,34,4
3410,000D52,120,78,x
3411,000D53,149,95,
3412,000D54,50,32,2
3413,000D55,0,00,
3414,000D56,0,00,
3415,000D57,0,00,
3416,000D58,17,11,
3417,000D59,52,34,4
3418,000D5A,120,78,x
3419,000D5B,149,95,
3420,000D5C,51,33,3
3421,000D5D,0,00,
3422,000D5E,0,00,
3423,000D5F,0,00,
3424,000D60,19,13,
3425,000D61,52,34,4
3426,000D62,120,78,x
3427,000D63,149,95,
3428,000D64,52,34,4
3429,000D65,0,00,
3430,000D66,0,00,
3431,000D67,0,00,
3432,000D68,19,13,
3433,000D69,52,34,4
3434,000D6A,120,78,x
3435,000D6B,149,95,
3436,000D6C,53,35,5
3437,000D6D,0,00,
3438,000D6E,0,00,
3439,000D6F,0,00,
3440,000D70,19,13,
3441,000D71,52,34,4
3442,000D72,120,78,x
3443,000D73,149,95,
3444,000D74,54,36,6
3445,000D75,0,00,
3446,000D76,0,00,
3447,000D77,0,00,
3448,000D78,17,11,
3449,000D79,52,34,4
3450,000D7A,120,78,x
3451,000D7B,149,95,
3452,000D7C,55,37,7
3453,000D7D,0,00,
3454,000D7E,0,00,
3455,000D7F,0,00,
3456,000D80,16,10,
3457,000D81,52,34,4
3458,000D82,120,78,x
3459,000D83,149,95,
3460,000D84,56,38,8
3461,000D85,0,00,
3462,000D86,0,00,
3463,000D87,0,00,
3464,000D88,14,0E,
3465,000D89,224,E0,
3466,000D8A,85,55,U
3467,000D8B,170,AA,
3468,000D8C,246,F6,
3469,000D8D,15,0F,
3470,000D8E,0,00,
3471,000D8F,13,0D,
3472,000D90,52,34,4
3473,000D91,120,78,x
3474,000D92,149,95,
3475,000D93,57,39,9
3476,000D94,0,00,
3477,000D95,0,00,
3478,000D96,0,00,
3479,000D97,13,0D,
3480,000D98,52,34,4
3481,000D99,120,78,x
3482,000D9A,149,95,
3483,000D9B,58,3A,:
3484,000D9C,0,00,
3485,000D9D,0,00,
3486,000D9E,0,00,
3487,000D9F,13,0D,
3488,000DA0,52,34,4
3489,000DA1,120,78,x
3490,000DA2,149,95,
3491,000DA3,59,3B,;
3492,000DA4,0,00,
3493,000DA5,0,00,
3494,000DA6,0,00,
3495,000DA7,12,0C,
3496,000DA8,52,34,4
3497,000DA9,120,78,x
3498,000DAA,149,95,
3499,000DAB,60,3C,<
3500,000DAC,0,00,
3501,000DAD,0,00,
3502,000DAE,0,00,
3503,000DAF,11,0B,
3504,000DB0,52,34,4
3505,000DB1,120,78,x
3506,000DB2,149,95,
3507,000DB3,61,3D,=
3508,000DB4,0,00,
3509,000DB5,0,00,
3510,000DB6,0,00,
3511,000DB7,10,0A,
3512,000DB8,52,34,4
3513,000DB9,120,78,x
3514,000DBA,149,95,
3515,000DBB,64,40,@
3516,000DBC,0,00,
3517,000DBD,0,00,
3518,000DBE,0,00,
3519,000DBF,9,09,
3520,000DC0,52,34,4
3521,000DC1,120,78,x
3522,000DC2,149,95,
3523,000DC3,65,41,A
3524,000DC4,0,00,
3525,000DC5,0,00,
3526,000DC6,0,00,
3527,000DC7,10,0A,
3528,000DC8,52,34,4
3529,000DC9,120,78,x
3530,000DCA,149,95,
3531,000DCB,66,42,B
3532,000DCC,0,00,
3533,000DCD,0,00,
3534,000DCE,0,00,
3535,000DCF,11,0B,
3536,000DD0,52,34,4
3537,000DD1,120,78,x
3538,000DD2,149,95,
3539,000DD3,67,43,C
3540,000DD4,0,00,
3541,000DD5,0,00,
3542,000DD6,0,00,
3543,000DD7,13,0D,
3544,000DD8,52,34,4
3545,000DD9,120,78,x
3546,000DDA,149,95,
3547,000DDB,68,44,D
3548,000DDC,0,00,
3549,000DDD,0,00,
3550,000DDE,0,00,
3551,000DDF,15,0F,
3552,000DE0,52,34,4
3553,000DE1,120,78,x
3554,000DE2,149,95,
3555,000DE3,69,45,E
3556,000DE4,0,00,
3557,000DE5,0,00,
3558,000DE6,0,00,
3559,000DE7,16,10,
3560,000DE8,52,34,4
3561,000DE9,120,78,x
3562,000DEA,149,95,
3563,000DEB,70,46,F
3564,000DEC,0,00,
3565,000DED,0,00,
3566,000DEE,0,00,
3567,000DEF,17,11,
3568,000DF0,52,34,4
3569,000DF1,120,78,x
3570,000DF2,149,95,
3571,000DF3,71,47,G
3572,000DF4,0,00,
3573,000DF5,0,00,
3574,000DF6,0,00,
3575,000DF7,17,11,
3576,000DF8,52,34,4
3577,000DF9,120,78,x
3578,000DFA,149,95,
3579,000DFB,72,48,H
3580,000DFC,0,00,
3581,000DFD,0,00,
3582,000DFE,0,00,
3583,000DFF,18,12,
3584,000E00,52,34,4
3585,000E01,120,78,x
3586,000E02,149,95,
3587,000E03,73,49,I
3588,000E04,0,00,
3589,000E05,0,00,
3590,000E06,0,00,
3591,000E07,18,12,
3592,000E08,52,34,4
3593,000E09,120,78,x
3594,000E0A,149,95,
3595,000E0B,74,4A,J
3596,000E0C,0,00,
3597,000E0D,0,00,
3598,000E0E,0,00,
3599,000E0F,18,12,
3600,000E10,52,34,4
3601,000E11,120,78,x
3602,000E12,149,95,
3603,000E13,75,4B,K
3604,000E14,0,00,
3605,000E15,0,00,
3606,000E16,0,00,
3607,000E17,18,12,
3608,000E18,52,34,4
3609,000E19,120,78,x
3610,000E1A,149,95,
3611,000E1B,76,4C,L
3612,000E1C,0,00,
3613,000E1D,0,00,
3614,000E1E,0,00,
3615,000E1F,18,12,
3616,000E20,52,34,4
3617,000E21,120,78,x
3618,000E22,149,95,
3619,000E23,77,4D,M
3620,000E24,0,00,
3621,000E25,0,00,
3622,000E26,0,00,
3623,000E27,17,11,
3624,000E28,52,34,4
3625,000E29,120,78,x
3626,000E2A,149,95,
3627,000E2B,78,4E,N
3628,000E2C,0,00,
3629,000E2D,0,00,
3630,000E2E,0,00,
3631,000E2F,16,10,
3632,000E30,52,34,4
3633,000E31,120,78,x
3634,000E32,149,95,
3635,000E33,79,4F,O
3636,000E34,0,00,
3637,000E35,0,00,
3638,000E36,0,00,
3639,000E37,14,0E,
3640,000E38,52,34,4
3641,000E39,120,78,x
3642,000E3A,149,95,
3643,000E3B,80,50,P
3644,000E3C,0,00,
3645,000E3D,0,00,
3646,000E3E,0,00,
3647,000E3F,13,0D,
3648,000E40,52,34,4
3649,000E41,120,78,x
3650,000E42,149,95,
3651,000E43,81,51,Q
3652,000E44,0,00,
3653,000E45,0,00,
3654,000E46,0,00,
3655,000E47,12,0C,
3656,000E48,52,34,4
3657,000E49,120,78,x
3658,000E4A,149,95,
3659,000E4B,82,52,R
3660,000E4C,0,00,
3661,000E4D,0,00,
3662,000E4E,0,00,
3663,000E4F,11,0B,
3664,000E50,52,34,4
3665,000E51,120,78,x
3666,000E52,149,95,
3667,000E53,83,53,S
3668,000E54,0,00,
3669,000E55,0,00,
3670,000E56,0,00,
3671,000E57,11,0B,
3672,000E58,52,34,4
3673,000E59,120,78,x
3674,000E5A,149,95,
3675,000E5B,84,54,T
3676,000E5C,0,00,
3677,000E5D,0,00,
3678,000E5E,0,00,
3679,000E5F,11,0B,
3680,000E60,52,34,4
3681,000E61,120,78,x
3682,000E62,149,95,
3683,000E63,85,55,U
3684,000E64,0,00,
3685,000E65,0,00,
3686,000E66,0,00,
3687,000E67,11,0B,
3688,000E68,52,34,4
3689,000E69,120,78,x
3690,000E6A,149,95,
3691,000E6B,86,56,V
3692,000E6C,0,00,
3693,000E6D,0,00,
3694,000E6E,0,00,
3695,000E6F,12,0C,
3696,000E70,52,34,4
3697,000E71,120,78,x
3698,000E72,149,95,
3699,000E73,87,57,W
3700,000E74,0,00,
3701,000E75,0,00,
3702,000E76,0,00,
3703,000E77,12,0C,
3704,000E78,52,34,4
3705,000E79,120,78,x
3706,000E7A,149,95,
3707,000E7B,88,58,X
3708,000E7C,0,00,
3709,000E7D,0,00,
3710,000E7E,0,00,
3711,000E7F,12,0C,
3712,000E80,134,86,
3713,000E81,85,55,U
3714,000E82,170,AA,
3715,000E83,246,F6,
3716,000E84,15,0F,
3717,000E85,0,00,
3718,000E86,14,0E,
3719,000E87,52,34,4
3720,000E88,120,78,x
3721,000E89,149,95,
3722,000E8A,89,59,Y
3723,000E8B,0,00,
3724,000E8C,0,00,
3725,000E8D,0,00,
3726,000E8E,14,0E,
3727,000E8F,52,34,4
3728,000E90,120,78,x
3729,000E91,149,95,
3730,000E92,90,5A,Z
3731,000E93,0,00,
3732,000E94,0,00,
3733,000E95,0,00,
3734,000E96,16,10,
3735,000E97,52,34,4
3736,000E98,120,78,x
3737,000E99,149,95,
3738,000E9A,91,5B,[
3739,000E9B,0,00,
3740,000E9C,0,00,
3741,000E9D,0,00,
3742,000E9E,19,13,
3743,000E9F,52,34,4
3744,000EA0,120,78,x
3745,000EA1,149,95,
3746,000EA2,92,5C,\
3747,000EA3,0,00,
3748,000EA4,0,00,
3749,000EA5,0,00,
3750,000EA6,20,14,
3751,000EA7,52,34,4
3752,000EA8,120,78,x
3753,000EA9,149,95,
3754,000EAA,93,5D,]
3755,000EAB,0,00,
3756,000EAC,0,00,
3757,000EAD,0,00,
3758,000EAE,22,16,
3759,000EAF,52,34,4
3760,000EB0,120,78,x
3761,000EB1,149,95,
3762,000EB2,96,60,`
3763,000EB3,0,00,
3764,000EB4,0,00,
3765,000EB5,0,00,
3766,000EB6,23,17,
3767,000EB7,52,34,4
3768,000EB8,120,78,x
3769,000EB9,149,95,
3770,000EBA,97,61,a
3771,000EBB,0,00,
3772,000EBC,0,00,
3773,000EBD,0,00,
3774,000EBE,23,17,
3775,000EBF,52,34,4
3776,000EC0,120,78,x
3777,000EC1,149,95,
3778,000EC2,98,62,b
3779,000EC3,0,00,
3780,000EC4,0,00,
3781,000EC5,0,00,
3782,000EC6,23,17,
3783,000EC7,52,34,4
3784,000EC8,120,78,x
3785,000EC9,149,95,
3786,000ECA,99,63,c
3787,000ECB,0,00,
3788,000ECC,0,00,
3789,000ECD,0,00,
3790,000ECE,24,18,
3791,000ECF,52,34,4
3792,000ED0,120,78,x
3793,000ED1,149,95,
3794,000ED2,100,64,d
3795,000ED3,0,00,
3796,000ED4,0,00,
3797,000ED5,0,00,
3798,000ED6,24,18,
3799,000ED7,52,34,4
3800,000ED8,120,78,x
3801,000ED9,149,95,
3802,000EDA,101,65,e
3803,000EDB,0,00,
3804,000EDC,0,00,
3805,000EDD,0,00,
3806,000EDE,23,17,
3807,000EDF,52,34,4
3808,000EE0,120,78,x
3809,000EE1,149,95,
3810,000EE2,102,66,f
3811,000EE3,0,00,
3812,000EE4,0,00,
3813,000EE5,0,00,
3814,000EE6,20,14,
3815,000EE7,52,34,4
3816,000EE8,120,78,x
3817,000EE9,149,95,
3818,000EEA,103,67,g
3819,000EEB,0,00,
3820,000EEC,0,00,
3821,000EED,0,00,
3822,000EEE,18,12,
3823,000EEF,52,34,4
3824,000EF0,120,78,x
3825,000EF1,149,95,
3826,000EF2,104,68,h
3827,000EF3,0,00,
3828,000EF4,0,00,
3829,000EF5,0,00,
3830,000EF6,16,10,
3831,000EF7,52,34,4
3832,000EF8,120,78,x
3833,000EF9,149,95,
3834,000EFA,105,69,i
3835,000EFB,0,00,
3836,000EFC,0,00,
3837,000EFD,0,00,
3838,000EFE,15,0F,
3839,000EFF,52,34,4
3840,000F00,120,78,x
3841,000F01,149,95,
3842,000F02,106,6A,j
3843,000F03,0,00,
3844,000F04,0,00,
3845,000F05,0,00,
3846,000F06,14,0E,
3847,000F07,52,34,4
3848,000F08,120,78,x
3849,000F09,149,95,
3850,000F0A,107,6B,k
3851,000F0B,0,00,
3852,000F0C,0,00,
3853,000F0D,0,00,
3854,000F0E,13,0D,
3855,000F0F,52,34,4
3856,000F10,120,78,x
3857,000F11,149,95,
3858,000F12,108,6C,l
3859,000F13,0,00,
3860,000F14,0,00,
3861,000F15,0,00,
3862,000F16,12,0C,
3863,000F17,52,34,4
3864,000F18,120,78,x
3865,000F19,149,95,
3866,000F1A,109,6D,m
3867,000F1B,0,00,
